

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Feb 25 18:28:47 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.41
    16                           ; Generated 25/01/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1619 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   801 ;;		line 151 in file "range_sensor.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;  led_count       1    wreg     unsigned char 
   804 ;; Auto vars:     Size  Location     Type
   805 ;;  led_count       1    4[COMMON] unsigned char 
   806 ;;  count           1    5[COMMON] unsigned char 
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg, status,2, status,0, pclath, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   816 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   817 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   818 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   819 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   820 ;;Total ram usage:        3 bytes
   821 ;; Hardware stack levels used:    1
   822 ;; Hardware stack levels required when called:    2
   823 ;; This function calls:
   824 ;;		_clear_leds
   825 ;;		_turn_led_on
   826 ;; This function is called by:
   827 ;;		_main
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831                           
   832                           ;psect for function _show_led_up_to
   833  06F6                     _show_led_up_to:	
   834                           
   835                           ;incstack = 0
   836                           ; Regs used in _show_led_up_to: [wreg+status,2+status,0+pclath+cstack]
   837                           ;show_led_up_to@led_count stored from wreg
   838  06F6  00F4               	movwf	show_led_up_to@led_count
   839                           
   840                           ;range_sensor.c: 153: uint8_t count = 1;
   841  06F7  01F5               	clrf	show_led_up_to@count
   842  06F8  0AF5               	incf	show_led_up_to@count,f
   843                           
   844                           ;range_sensor.c: 155: if (led_count > 10)
   845  06F9  300B               	movlw	11
   846  06FA  0274               	subwf	show_led_up_to@led_count,w
   847  06FB  1C03               	skipc
   848  06FC  2F01               	goto	l615
   849                           
   850                           ;range_sensor.c: 156: {
   851                           ;range_sensor.c: 157: led_count = 10;
   852  06FD  300A               	movlw	10
   853  06FE  00F3               	movwf	??_show_led_up_to
   854  06FF  0873               	movf	??_show_led_up_to,w
   855  0700  00F4               	movwf	show_led_up_to@led_count
   856  0701                     l615:	
   857                           
   858                           ;range_sensor.c: 158: }
   859                           ;range_sensor.c: 160: clear_leds();
   860  0701  3186  26E5  3186   	fcall	_clear_leds
   861                           
   862                           ;range_sensor.c: 161: for (count = 1; count <= led_count; count++)
   863  0704  01F5               	clrf	show_led_up_to@count
   864  0705  0AF5               	incf	show_led_up_to@count,f
   865  0706                     l623:	
   866  0706  0875               	movf	show_led_up_to@count,w
   867  0707  0274               	subwf	show_led_up_to@led_count,w
   868  0708  1C03               	btfss	3,0
   869  0709  0008               	return
   870                           
   871                           ;range_sensor.c: 162: {
   872                           ;range_sensor.c: 163: turn_led_on(count);
   873  070A  0875               	movf	show_led_up_to@count,w
   874  070B  3187  2759  3186   	fcall	_turn_led_on
   875  070E  3001               	movlw	1
   876  070F  00F3               	movwf	??_show_led_up_to
   877  0710  0873               	movf	??_show_led_up_to,w
   878  0711  07F5               	addwf	show_led_up_to@count,f
   879  0712  2F06               	goto	l623
   880  0713                     __end_of_show_led_up_to:	
   881                           
   882                           	psect	text2
   883  0759                     __ptext2:	
   884 ;; *************** function _turn_led_on *****************
   885 ;; Defined at:
   886 ;;		line 185 in file "range_sensor.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;  led             1    wreg     unsigned char 
   889 ;; Auto vars:     Size  Location     Type
   890 ;;  led             1    0[COMMON] unsigned char 
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      void 
   893 ;; Registers used:
   894 ;;		wreg, status,2, status,0
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   900 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   901 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   902 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   903 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   904 ;;Total ram usage:        1 bytes
   905 ;; Hardware stack levels used:    1
   906 ;; This function calls:
   907 ;;		Nothing
   908 ;; This function is called by:
   909 ;;		_show_led_up_to
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913                           
   914                           ;psect for function _turn_led_on
   915  0759                     _turn_led_on:	
   916                           
   917                           ;incstack = 0
   918                           ; Regs used in _turn_led_on: [wreg+status,2+status,0]
   919                           ;turn_led_on@led stored from wreg
   920  0759  00F0               	movwf	turn_led_on@led
   921                           
   922                           ;range_sensor.c: 187: if (led == 1)
   923  075A  0370               	decf	turn_led_on@led,w
   924  075B  1D03               	btfss	3,2
   925  075C  2F60               	goto	l553
   926                           
   927                           ;range_sensor.c: 188: {
   928                           ;range_sensor.c: 189: LATCbits.LATC0 = 1;
   929  075D  0022               	movlb	2	; select bank2
   930  075E  140E               	bsf	14,0	;volatile
   931                           
   932                           ;range_sensor.c: 190: }
   933  075F  0008               	return
   934  0760                     l553:	
   935                           
   936                           ;range_sensor.c: 191: else if (led == 2)
   937  0760  3002               	movlw	2
   938  0761  0670               	xorwf	turn_led_on@led,w
   939  0762  1D03               	btfss	3,2
   940  0763  2F67               	goto	l557
   941                           
   942                           ;range_sensor.c: 192: {
   943                           ;range_sensor.c: 193: LATCbits.LATC1 = 1;
   944  0764  0022               	movlb	2	; select bank2
   945  0765  148E               	bsf	14,1	;volatile
   946                           
   947                           ;range_sensor.c: 194: }
   948  0766  0008               	return
   949  0767                     l557:	
   950                           
   951                           ;range_sensor.c: 195: else if (led == 3)
   952  0767  3003               	movlw	3
   953  0768  0670               	xorwf	turn_led_on@led,w
   954  0769  1D03               	btfss	3,2
   955  076A  2F6E               	goto	l561
   956                           
   957                           ;range_sensor.c: 196: {
   958                           ;range_sensor.c: 197: LATCbits.LATC2 = 1;
   959  076B  0022               	movlb	2	; select bank2
   960  076C  150E               	bsf	14,2	;volatile
   961                           
   962                           ;range_sensor.c: 198: }
   963  076D  0008               	return
   964  076E                     l561:	
   965                           
   966                           ;range_sensor.c: 199: else if (led == 4)
   967  076E  3004               	movlw	4
   968  076F  0670               	xorwf	turn_led_on@led,w
   969  0770  1D03               	btfss	3,2
   970  0771  2F75               	goto	l565
   971                           
   972                           ;range_sensor.c: 200: {
   973                           ;range_sensor.c: 201: LATCbits.LATC3 = 1;
   974  0772  0022               	movlb	2	; select bank2
   975  0773  158E               	bsf	14,3	;volatile
   976                           
   977                           ;range_sensor.c: 202: }
   978  0774  0008               	return
   979  0775                     l565:	
   980                           
   981                           ;range_sensor.c: 203: else if (led == 5)
   982  0775  3005               	movlw	5
   983  0776  0670               	xorwf	turn_led_on@led,w
   984  0777  1D03               	btfss	3,2
   985  0778  2F7C               	goto	l569
   986                           
   987                           ;range_sensor.c: 204: {
   988                           ;range_sensor.c: 205: LATCbits.LATC4 = 1;
   989  0779  0022               	movlb	2	; select bank2
   990  077A  160E               	bsf	14,4	;volatile
   991                           
   992                           ;range_sensor.c: 206: }
   993  077B  0008               	return
   994  077C                     l569:	
   995                           
   996                           ;range_sensor.c: 207: else if (led == 6)
   997  077C  3006               	movlw	6
   998  077D  0670               	xorwf	turn_led_on@led,w
   999  077E  1D03               	btfss	3,2
  1000  077F  2F83               	goto	l573
  1001                           
  1002                           ;range_sensor.c: 208: {
  1003                           ;range_sensor.c: 209: LATCbits.LATC5 = 1;
  1004  0780  0022               	movlb	2	; select bank2
  1005  0781  168E               	bsf	14,5	;volatile
  1006                           
  1007                           ;range_sensor.c: 210: }
  1008  0782  0008               	return
  1009  0783                     l573:	
  1010                           
  1011                           ;range_sensor.c: 211: else if (led == 7)
  1012  0783  3007               	movlw	7
  1013  0784  0670               	xorwf	turn_led_on@led,w
  1014  0785  1D03               	btfss	3,2
  1015  0786  2F8A               	goto	l577
  1016                           
  1017                           ;range_sensor.c: 212: {
  1018                           ;range_sensor.c: 213: LATCbits.LATC6 = 1;
  1019  0787  0022               	movlb	2	; select bank2
  1020  0788  170E               	bsf	14,6	;volatile
  1021                           
  1022                           ;range_sensor.c: 214: }
  1023  0789  0008               	return
  1024  078A                     l577:	
  1025                           
  1026                           ;range_sensor.c: 215: else if (led == 8)
  1027  078A  3008               	movlw	8
  1028  078B  0670               	xorwf	turn_led_on@led,w
  1029  078C  1D03               	btfss	3,2
  1030  078D  2F91               	goto	l581
  1031                           
  1032                           ;range_sensor.c: 216: {
  1033                           ;range_sensor.c: 217: LATCbits.LATC7 = 1;
  1034  078E  0022               	movlb	2	; select bank2
  1035  078F  178E               	bsf	14,7	;volatile
  1036                           
  1037                           ;range_sensor.c: 218: }
  1038  0790  0008               	return
  1039  0791                     l581:	
  1040                           
  1041                           ;range_sensor.c: 219: else if (led == 9)
  1042  0791  3009               	movlw	9
  1043  0792  0670               	xorwf	turn_led_on@led,w
  1044  0793  1D03               	btfss	3,2
  1045  0794  2F98               	goto	l585
  1046                           
  1047                           ;range_sensor.c: 220: {
  1048                           ;range_sensor.c: 221: LATBbits.LATB7 = 1;
  1049  0795  0022               	movlb	2	; select bank2
  1050  0796  178D               	bsf	13,7	;volatile
  1051                           
  1052                           ;range_sensor.c: 222: }
  1053  0797  0008               	return
  1054  0798                     l585:	
  1055                           
  1056                           ;range_sensor.c: 223: else if (led == 10)
  1057  0798  300A               	movlw	10
  1058  0799  0670               	xorwf	turn_led_on@led,w
  1059  079A  1D03               	btfss	3,2
  1060  079B  0008               	return
  1061                           
  1062                           ;range_sensor.c: 224: {
  1063                           ;range_sensor.c: 225: LATBbits.LATB6 = 1;
  1064  079C  0022               	movlb	2	; select bank2
  1065  079D  170D               	bsf	13,6	;volatile
  1066  079E  0008               	return
  1067  079F                     __end_of_turn_led_on:	
  1068                           
  1069                           	psect	text3
  1070  06E5                     __ptext3:	
  1071 ;; *************** function _clear_leds *****************
  1072 ;; Defined at:
  1073 ;;		line 176 in file "range_sensor.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;		None
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;  count           1    2[COMMON] unsigned char 
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  1    wreg      void 
  1080 ;; Registers used:
  1081 ;;		wreg, status,2, status,0, pclath, cstack
  1082 ;; Tracked objects:
  1083 ;;		On entry : 0/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1087 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1088 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1089 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1090 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1091 ;;Total ram usage:        2 bytes
  1092 ;; Hardware stack levels used:    1
  1093 ;; Hardware stack levels required when called:    1
  1094 ;; This function calls:
  1095 ;;		_turn_led_off
  1096 ;; This function is called by:
  1097 ;;		_main
  1098 ;;		_show_led_up_to
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102                           
  1103                           ;psect for function _clear_leds
  1104  06E5                     _clear_leds:	
  1105                           
  1106                           ;range_sensor.c: 178: uint8_t count = 1;
  1107                           
  1108                           ;incstack = 0
  1109                           ; Regs used in _clear_leds: [wreg+status,2+status,0+pclath+cstack]
  1110  06E5  01F2               	clrf	clear_leds@count
  1111  06E6  0AF2               	incf	clear_leds@count,f
  1112                           
  1113                           ;range_sensor.c: 179: for (count = 1; count <= 10; count++)
  1114  06E7  01F2               	clrf	clear_leds@count
  1115  06E8  0AF2               	incf	clear_leds@count,f
  1116  06E9                     L1:	
  1117  06E9  300B               	movlw	11
  1118  06EA  0272               	subwf	clear_leds@count,w
  1119  06EB  1803               	btfsc	3,0
  1120  06EC  0008               	return
  1121                           
  1122                           ;range_sensor.c: 180: {
  1123                           ;range_sensor.c: 181: turn_led_off(count);
  1124  06ED  0872               	movf	clear_leds@count,w
  1125  06EE  3187  2713  3186   	fcall	_turn_led_off
  1126  06F1  3001               	movlw	1
  1127  06F2  00F1               	movwf	??_clear_leds
  1128  06F3  0871               	movf	??_clear_leds,w
  1129  06F4  07F2               	addwf	clear_leds@count,f
  1130  06F5  2EE9               	goto	L1
  1131  06F6                     __end_of_clear_leds:	
  1132                           
  1133                           	psect	text4
  1134  0713                     __ptext4:	
  1135 ;; *************** function _turn_led_off *****************
  1136 ;; Defined at:
  1137 ;;		line 230 in file "range_sensor.c"
  1138 ;; Parameters:    Size  Location     Type
  1139 ;;  led             1    wreg     unsigned char 
  1140 ;; Auto vars:     Size  Location     Type
  1141 ;;  led             1    0[COMMON] unsigned char 
  1142 ;; Return value:  Size  Location     Type
  1143 ;;                  1    wreg      void 
  1144 ;; Registers used:
  1145 ;;		wreg, status,2, status,0
  1146 ;; Tracked objects:
  1147 ;;		On entry : 0/0
  1148 ;;		On exit  : 0/0
  1149 ;;		Unchanged: 0/0
  1150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1151 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1152 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1153 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1154 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1155 ;;Total ram usage:        1 bytes
  1156 ;; Hardware stack levels used:    1
  1157 ;; This function calls:
  1158 ;;		Nothing
  1159 ;; This function is called by:
  1160 ;;		_clear_leds
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164                           
  1165                           ;psect for function _turn_led_off
  1166  0713                     _turn_led_off:	
  1167                           
  1168                           ;incstack = 0
  1169                           ; Regs used in _turn_led_off: [wreg+status,2+status,0]
  1170                           ;turn_led_off@led stored from wreg
  1171  0713  00F0               	movwf	turn_led_off@led
  1172                           
  1173                           ;range_sensor.c: 232: if (led == 1)
  1174  0714  0370               	decf	turn_led_off@led,w
  1175  0715  1D03               	btfss	3,2
  1176  0716  2F1A               	goto	l501
  1177                           
  1178                           ;range_sensor.c: 233: {
  1179                           ;range_sensor.c: 234: LATCbits.LATC0 = 0;
  1180  0717  0022               	movlb	2	; select bank2
  1181  0718  100E               	bcf	14,0	;volatile
  1182                           
  1183                           ;range_sensor.c: 235: }
  1184  0719  0008               	return
  1185  071A                     l501:	
  1186                           
  1187                           ;range_sensor.c: 236: else if (led == 2)
  1188  071A  3002               	movlw	2
  1189  071B  0670               	xorwf	turn_led_off@led,w
  1190  071C  1D03               	btfss	3,2
  1191  071D  2F21               	goto	l505
  1192                           
  1193                           ;range_sensor.c: 237: {
  1194                           ;range_sensor.c: 238: LATCbits.LATC1 = 0;
  1195  071E  0022               	movlb	2	; select bank2
  1196  071F  108E               	bcf	14,1	;volatile
  1197                           
  1198                           ;range_sensor.c: 239: }
  1199  0720  0008               	return
  1200  0721                     l505:	
  1201                           
  1202                           ;range_sensor.c: 240: else if (led == 3)
  1203  0721  3003               	movlw	3
  1204  0722  0670               	xorwf	turn_led_off@led,w
  1205  0723  1D03               	btfss	3,2
  1206  0724  2F28               	goto	l509
  1207                           
  1208                           ;range_sensor.c: 241: {
  1209                           ;range_sensor.c: 242: LATCbits.LATC2 = 0;
  1210  0725  0022               	movlb	2	; select bank2
  1211  0726  110E               	bcf	14,2	;volatile
  1212                           
  1213                           ;range_sensor.c: 243: }
  1214  0727  0008               	return
  1215  0728                     l509:	
  1216                           
  1217                           ;range_sensor.c: 244: else if (led == 4)
  1218  0728  3004               	movlw	4
  1219  0729  0670               	xorwf	turn_led_off@led,w
  1220  072A  1D03               	btfss	3,2
  1221  072B  2F2F               	goto	l513
  1222                           
  1223                           ;range_sensor.c: 245: {
  1224                           ;range_sensor.c: 246: LATCbits.LATC3 = 0;
  1225  072C  0022               	movlb	2	; select bank2
  1226  072D  118E               	bcf	14,3	;volatile
  1227                           
  1228                           ;range_sensor.c: 247: }
  1229  072E  0008               	return
  1230  072F                     l513:	
  1231                           
  1232                           ;range_sensor.c: 248: else if (led == 5)
  1233  072F  3005               	movlw	5
  1234  0730  0670               	xorwf	turn_led_off@led,w
  1235  0731  1D03               	btfss	3,2
  1236  0732  2F36               	goto	l517
  1237                           
  1238                           ;range_sensor.c: 249: {
  1239                           ;range_sensor.c: 250: LATCbits.LATC4 = 0;
  1240  0733  0022               	movlb	2	; select bank2
  1241  0734  120E               	bcf	14,4	;volatile
  1242                           
  1243                           ;range_sensor.c: 251: }
  1244  0735  0008               	return
  1245  0736                     l517:	
  1246                           
  1247                           ;range_sensor.c: 252: else if (led == 6)
  1248  0736  3006               	movlw	6
  1249  0737  0670               	xorwf	turn_led_off@led,w
  1250  0738  1D03               	btfss	3,2
  1251  0739  2F3D               	goto	l521
  1252                           
  1253                           ;range_sensor.c: 253: {
  1254                           ;range_sensor.c: 254: LATCbits.LATC5 = 0;
  1255  073A  0022               	movlb	2	; select bank2
  1256  073B  128E               	bcf	14,5	;volatile
  1257                           
  1258                           ;range_sensor.c: 255: }
  1259  073C  0008               	return
  1260  073D                     l521:	
  1261                           
  1262                           ;range_sensor.c: 256: else if (led == 7)
  1263  073D  3007               	movlw	7
  1264  073E  0670               	xorwf	turn_led_off@led,w
  1265  073F  1D03               	btfss	3,2
  1266  0740  2F44               	goto	l525
  1267                           
  1268                           ;range_sensor.c: 257: {
  1269                           ;range_sensor.c: 258: LATCbits.LATC6 = 0;
  1270  0741  0022               	movlb	2	; select bank2
  1271  0742  130E               	bcf	14,6	;volatile
  1272                           
  1273                           ;range_sensor.c: 259: }
  1274  0743  0008               	return
  1275  0744                     l525:	
  1276                           
  1277                           ;range_sensor.c: 260: else if (led == 8)
  1278  0744  3008               	movlw	8
  1279  0745  0670               	xorwf	turn_led_off@led,w
  1280  0746  1D03               	btfss	3,2
  1281  0747  2F4B               	goto	l529
  1282                           
  1283                           ;range_sensor.c: 261: {
  1284                           ;range_sensor.c: 262: LATCbits.LATC7 = 0;
  1285  0748  0022               	movlb	2	; select bank2
  1286  0749  138E               	bcf	14,7	;volatile
  1287                           
  1288                           ;range_sensor.c: 263: }
  1289  074A  0008               	return
  1290  074B                     l529:	
  1291                           
  1292                           ;range_sensor.c: 264: else if (led == 9)
  1293  074B  3009               	movlw	9
  1294  074C  0670               	xorwf	turn_led_off@led,w
  1295  074D  1D03               	btfss	3,2
  1296  074E  2F52               	goto	l533
  1297                           
  1298                           ;range_sensor.c: 265: {
  1299                           ;range_sensor.c: 266: LATBbits.LATB7 = 0;
  1300  074F  0022               	movlb	2	; select bank2
  1301  0750  138D               	bcf	13,7	;volatile
  1302                           
  1303                           ;range_sensor.c: 267: }
  1304  0751  0008               	return
  1305  0752                     l533:	
  1306                           
  1307                           ;range_sensor.c: 268: else if (led == 10)
  1308  0752  300A               	movlw	10
  1309  0753  0670               	xorwf	turn_led_off@led,w
  1310  0754  1D03               	btfss	3,2
  1311  0755  0008               	return
  1312                           
  1313                           ;range_sensor.c: 269: {
  1314                           ;range_sensor.c: 270: LATBbits.LATB6 = 0;
  1315  0756  0022               	movlb	2	; select bank2
  1316  0757  130D               	bcf	13,6	;volatile
  1317  0758  0008               	return
  1318  0759                     __end_of_turn_led_off:	
  1319                           
  1320                           	psect	text5
  1321  06D9                     __ptext5:	
  1322 ;; *************** function _setup_timer1 *****************
  1323 ;; Defined at:
  1324 ;;		line 135 in file "range_sensor.c"
  1325 ;; Parameters:    Size  Location     Type
  1326 ;;		None
  1327 ;; Auto vars:     Size  Location     Type
  1328 ;;		None
  1329 ;; Return value:  Size  Location     Type
  1330 ;;                  1    wreg      void 
  1331 ;; Registers used:
  1332 ;;		wreg, status,2, status,0
  1333 ;; Tracked objects:
  1334 ;;		On entry : 0/0
  1335 ;;		On exit  : 0/0
  1336 ;;		Unchanged: 0/0
  1337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1338 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1339 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1340 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1341 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1342 ;;Total ram usage:        0 bytes
  1343 ;; Hardware stack levels used:    1
  1344 ;; This function calls:
  1345 ;;		Nothing
  1346 ;; This function is called by:
  1347 ;;		_main
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351                           
  1352                           ;psect for function _setup_timer1
  1353  06D9                     _setup_timer1:	
  1354                           
  1355                           ;range_sensor.c: 137: T1CONbits.TMR1CS = 0b00;
  1356                           
  1357                           ;incstack = 0
  1358                           ; Regs used in _setup_timer1: [wreg+status,2+status,0]
  1359  06D9  303F               	movlw	-193
  1360  06DA  0020               	movlb	0	; select bank0
  1361  06DB  0598               	andwf	24,f	;volatile
  1362                           
  1363                           ;range_sensor.c: 138: T1CONbits.T1CKPS = 0b10;
  1364  06DC  0818               	movf	24,w	;volatile
  1365  06DD  39CF               	andlw	-49
  1366  06DE  3820               	iorlw	32
  1367  06DF  0098               	movwf	24	;volatile
  1368                           
  1369                           ;range_sensor.c: 140: T1GCONbits.TMR1GE = 0b1;
  1370  06E0  1799               	bsf	25,7	;volatile
  1371                           
  1372                           ;range_sensor.c: 141: T1GCONbits.T1GPOL = 0b1;
  1373  06E1  1719               	bsf	25,6	;volatile
  1374                           
  1375                           ;range_sensor.c: 142: T1GCONbits.T1GSS = 0b00;
  1376  06E2  30FC               	movlw	-4
  1377  06E3  0599               	andwf	25,f	;volatile
  1378  06E4  0008               	return
  1379  06E5                     __end_of_setup_timer1:	
  1380                           
  1381                           	psect	text6
  1382  06CD                     __ptext6:	
  1383 ;; *************** function _setup *****************
  1384 ;; Defined at:
  1385 ;;		line 122 in file "range_sensor.c"
  1386 ;; Parameters:    Size  Location     Type
  1387 ;;		None
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;		None
  1390 ;; Return value:  Size  Location     Type
  1391 ;;                  1    wreg      void 
  1392 ;; Registers used:
  1393 ;;		wreg, status,2
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1399 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1400 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1401 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1402 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1403 ;;Total ram usage:        0 bytes
  1404 ;; Hardware stack levels used:    1
  1405 ;; This function calls:
  1406 ;;		Nothing
  1407 ;; This function is called by:
  1408 ;;		_main
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412                           
  1413                           ;psect for function _setup
  1414  06CD                     _setup:	
  1415                           
  1416                           ;range_sensor.c: 124: TRISC = 0;
  1417                           
  1418                           ;incstack = 0
  1419                           ; Regs used in _setup: [wreg+status,2]
  1420  06CD  0021               	movlb	1	; select bank1
  1421  06CE  018E               	clrf	14	;volatile
  1422                           
  1423                           ;range_sensor.c: 125: TRISB = 0x3F;
  1424  06CF  303F               	movlw	63
  1425  06D0  008D               	movwf	13	;volatile
  1426                           
  1427                           ;range_sensor.c: 126: TRISAbits.TRISA5 = 0;
  1428  06D1  128C               	bcf	12,5	;volatile
  1429                           
  1430                           ;range_sensor.c: 128: ANSELAbits.ANSA4 = 0;
  1431  06D2  0023               	movlb	3	; select bank3
  1432  06D3  120C               	bcf	12,4	;volatile
  1433                           
