

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Sep 10 00:36:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F690
   797  00DC  00D9               	movwf	??_updateLED
   798  00DD  085C               	movf	updateLED@led,w
   799  00DE  3E04               	addlw	4
   800  00DF  0084               	movwf	4
   801  00E0  0A00               	incf	0,w
   802  00E1  0084               	movwf	4
   803  00E2  0800               	movf	0,w
   804  00E3  00DA               	movwf	??_updateLED+1
   805  00E4  0859               	movf	??_updateLED,w
   806  00E5  025A               	subwf	??_updateLED+1,w
   807  00E6  1C03               	skipc
   808  00E7  2903               	goto	l1158
   809                           
   810                           ;led.c: 54: {
   811                           ;led.c: 55: if (led->currentPhase->nextPhase == (0))
   812  00E8  085C               	movf	updateLED@led,w
   813  00E9  3E04               	addlw	4
   814  00EA  0084               	movwf	4
   815  00EB  0800               	movf	0,w
   816  00EC  3E02               	addlw	2
   817  00ED  0084               	movwf	4
   818  00EE  0880               	movf	0,f
   819  00EF  1D03               	skipz
   820  00F0  28F6               	goto	l1156
   821                           
   822                           ;led.c: 56: {
   823                           ;led.c: 57: led->state = LEDState_Idle;
   824  00F1  085C               	movf	updateLED@led,w
   825  00F2  3E03               	addlw	3
   826  00F3  0084               	movwf	4
   827  00F4  0180               	clrf	0
   828                           
   829                           ;led.c: 58: }
   830  00F5  2903               	goto	l1158
   831  00F6                     l1156:	
   832                           
   833                           ;led.c: 59: else
   834                           ;led.c: 60: {
   835                           ;led.c: 61: led->currentPhase = led->currentPhase->nextPhase;
   836  00F6  085C               	movf	updateLED@led,w
   837  00F7  3E04               	addlw	4
   838  00F8  0084               	movwf	4
   839  00F9  0800               	movf	0,w
   840  00FA  3E02               	addlw	2
   841  00FB  0084               	movwf	4
   842  00FC  0800               	movf	0,w
   843  00FD  00D9               	movwf	??_updateLED
   844  00FE  085C               	movf	updateLED@led,w
   845  00FF  3E04               	addlw	4
   846  0100  0084               	movwf	4
   847  0101  0859               	movf	??_updateLED,w
   848  0102  0080               	movwf	0
   849  0103                     l1158:	
   850                           
   851                           ;led.c: 62: }
   852                           ;led.c: 63: }
   853                           ;led.c: 64: }
   854                           ;led.c: 65: return retval * led->LEDMask;
   855  0103  085B               	movf	updateLED@retval,w
   856  0104  00D9               	movwf	??_updateLED
   857  0105  0859               	movf	??_updateLED,w
   858  0106  00D2               	movwf	___bmul@multiplicand
   859  0107  085C               	movf	updateLED@led,w
   860  0108  0084               	movwf	4
   861  0109  0800               	movf	0,w
   862  010A  118A  229C         	fcall	___bmul
   863  010C  0008               	return
   864  010D                     __end_of_updateLED:	
   865                           
   866                           	psect	text2
   867  01F5                     __ptext2:	
   868 ;; *************** function ___lbmod *****************
   869 ;; Defined at:
   870 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\lbmod.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;  dividend        1    wreg     unsigned char 
   873 ;;  divisor         1    0[BANK0 ] unsigned char 
   874 ;; Auto vars:     Size  Location     Type
   875 ;;  dividend        1    4[BANK0 ] unsigned char 
   876 ;;  rem             1    6[BANK0 ] unsigned char 
   877 ;;  counter         1    5[BANK0 ] unsigned char 
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      unsigned char 
   880 ;; Registers used:
   881 ;;		wreg, status,2, status,0
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   887 ;;      Params:         0       1       0       0
   888 ;;      Locals:         0       3       0       0
   889 ;;      Temps:          0       3       0       0
   890 ;;      Totals:         0       7       0       0
   891 ;;Total ram usage:        7 bytes
   892 ;; Hardware stack levels used:    1
   893 ;; Hardware stack levels required when called:    1
   894 ;; This function calls:
   895 ;;		Nothing
   896 ;; This function is called by:
   897 ;;		_updateLED
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901                           
   902                           ;psect for function ___lbmod
   903  01F5                     ___lbmod:	
   904                           
   905                           ;incstack = 0
   906                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
   907                           ;___lbmod@dividend stored from wreg
   908  01F5  1283               	bcf	3,5	;RP0=0, select bank0
   909  01F6  1303               	bcf	3,6	;RP1=0, select bank0
   910  01F7  00D6               	movwf	___lbmod@dividend
   911  01F8  3008               	movlw	8
   912  01F9  00D3               	movwf	??___lbmod
   913  01FA  0853               	movf	??___lbmod,w
   914  01FB  00D7               	movwf	___lbmod@counter
   915  01FC  01D8               	clrf	___lbmod@rem
   916  01FD                     l1072:	
   917  01FD  0856               	movf	___lbmod@dividend,w
   918  01FE  00D3               	movwf	??___lbmod
   919  01FF  3007               	movlw	7
   920  0200                     u555:	
   921  0200  1003               	clrc
   922  0201  0CD3               	rrf	??___lbmod,f
   923  0202  3EFF               	addlw	-1
   924  0203  1D03               	skipz
   925  0204  2A00               	goto	u555
   926  0205  0858               	movf	___lbmod@rem,w
   927  0206  00D4               	movwf	??___lbmod+1
   928  0207  0754               	addwf	??___lbmod+1,w
   929  0208  0453               	iorwf	??___lbmod,w
   930  0209  00D5               	movwf	??___lbmod+2
   931  020A  0855               	movf	??___lbmod+2,w
   932  020B  00D8               	movwf	___lbmod@rem
   933  020C  1003               	clrc
   934  020D  0DD6               	rlf	___lbmod@dividend,f
   935  020E  0852               	movf	___lbmod@divisor,w
   936  020F  0258               	subwf	___lbmod@rem,w
   937  0210  1C03               	skipc
   938  0211  2A14               	goto	l507
   939  0212  0852               	movf	___lbmod@divisor,w
   940  0213  02D8               	subwf	___lbmod@rem,f
   941  0214                     l507:	
   942  0214  3001               	movlw	1
   943  0215  02D7               	subwf	___lbmod@counter,f
   944  0216  1D03               	btfss	3,2
   945  0217  29FD               	goto	l1072
   946  0218  0858               	movf	___lbmod@rem,w
   947  0219  0008               	return
   948  021A                     __end_of___lbmod:	
   949                           
   950                           	psect	text3
   951  029C                     __ptext3:	
   952 ;; *************** function ___bmul *****************
   953 ;; Defined at:
   954 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\Umul8.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;  multiplier      1    wreg     unsigned char 
   957 ;;  multiplicand    1    0[BANK0 ] unsigned char 
   958 ;; Auto vars:     Size  Location     Type
   959 ;;  multiplier      1    3[BANK0 ] unsigned char 
   960 ;;  product         1    2[BANK0 ] unsigned char 
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      unsigned char 
   963 ;; Registers used:
   964 ;;		wreg, status,2, status,0
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   970 ;;      Params:         0       1       0       0
   971 ;;      Locals:         0       2       0       0
   972 ;;      Temps:          0       1       0       0
   973 ;;      Totals:         0       4       0       0
   974 ;;Total ram usage:        4 bytes
   975 ;; Hardware stack levels used:    1
   976 ;; Hardware stack levels required when called:    1
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		_updateLED
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function ___bmul
   986  029C                     ___bmul:	
   987                           
   988                           ;incstack = 0
   989                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   990                           ;___bmul@multiplier stored from wreg
   991  029C  1283               	bcf	3,5	;RP0=0, select bank0
   992  029D  1303               	bcf	3,6	;RP1=0, select bank0
   993  029E  00D5               	movwf	___bmul@multiplier
   994  029F  01D4               	clrf	___bmul@product
   995  02A0                     l1054:	
   996  02A0  1C55               	btfss	___bmul@multiplier,0
   997  02A1  2AA6               	goto	l1058
   998  02A2  0852               	movf	___bmul@multiplicand,w
   999  02A3  00D3               	movwf	??___bmul
  1000  02A4  0853               	movf	??___bmul,w
  1001  02A5  07D4               	addwf	___bmul@product,f
  1002  02A6                     l1058:	
  1003  02A6  1003               	clrc
  1004  02A7  0DD2               	rlf	___bmul@multiplicand,f
  1005  02A8  1003               	clrc
  1006  02A9  0CD5               	rrf	___bmul@multiplier,f
  1007  02AA  08D5               	movf	___bmul@multiplier,f
  1008  02AB  1D03               	skipz
  1009  02AC  2AA0               	goto	l1054
  1010  02AD  0854               	movf	___bmul@product,w
  1011  02AE  0008               	return
  1012  02AF                     __end_of___bmul:	
  1013                           
  1014                           	psect	text4
  1015  023A                     __ptext4:	
  1016 ;; *************** function _turnOnLED *****************
  1017 ;; Defined at:
  1018 ;;		line 34 in file "led.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;  led             1    wreg     PTR struct LED
  1021 ;;		 -> led0(6), led1(6), led2(6), led3(6), 
  1022 ;;		 -> led4(6), 
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;  led             1    1[BANK0 ] PTR struct LED
  1025 ;;		 -> led0(6), led1(6), led2(6), led3(6), 
  1026 ;;		 -> led4(6), 
  1027 ;; Return value:  Size  Location     Type
  1028 ;;		None               void
  1029 ;; Registers used:
  1030 ;;		wreg, fsr0l, fsr0h
  1031 ;; Tracked objects:
  1032 ;;		On entry : 0/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1036 ;;      Params:         0       0       0       0
  1037 ;;      Locals:         0       1       0       0
  1038 ;;      Temps:          0       1       0       0
  1039 ;;      Totals:         0       2       0       0
  1040 ;;Total ram usage:        2 bytes
  1041 ;; Hardware stack levels used:    1
  1042 ;; Hardware stack levels required when called:    1
  1043 ;; This function calls:
  1044 ;;		Nothing
  1045 ;; This function is called by:
  1046 ;;		_main
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050                           
  1051                           ;psect for function _turnOnLED
  1052  023A                     _turnOnLED:	
  1053                           
  1054                           ;incstack = 0
  1055                           ; Regs used in _turnOnLED: [wregfsr0]
  1056                           ;turnOnLED@led stored from wreg
  1057  023A  1283               	bcf	3,5	;RP0=0, select bank0
  1058  023B  1303               	bcf	3,6	;RP1=0, select bank0
  1059  023C  00D3               	movwf	turnOnLED@led
  1060                           
  1061                           ;led.c: 36: led->count = led->initialCount;
  1062  023D  0853               	movf	turnOnLED@led,w
  1063  023E  3E02               	addlw	2
  1064  023F  0084               	movwf	4
  1065  0240  1383               	bcf	3,7	;select IRP bank0
  1066  0241  0800               	movf	0,w
  1067  0242  00D2               	movwf	??_turnOnLED
  1068  0243  0A53               	incf	turnOnLED@led,w
  1069  0244  0084               	movwf	4
  1070  0245  0852               	movf	??_turnOnLED,w
  1071  0246  0080               	movwf	0
  1072                           
  1073                           ;led.c: 37: led->state = LEDState_Counting;
  1074  0247  0853               	movf	turnOnLED@led,w
  1075  0248  3E03               	addlw	3
  1076  0249  0084               	movwf	4
  1077  024A  0180               	clrf	0
  1078  024B  0A80               	incf	0,f
  1079                           
  1080                           ;led.c: 38: led->currentPhase = led->initialPhase;
  1081  024C  0853               	movf	turnOnLED@led,w
  1082  024D  3E05               	addlw	5
  1083  024E  0084               	movwf	4
  1084  024F  0800               	movf	0,w
  1085  0250  00D2               	movwf	??_turnOnLED
  1086  0251  0853               	movf	turnOnLED@led,w
  1087  0252  3E04               	addlw	4
  1088  0253  0084               	movwf	4
  1089  0254  0852               	movf	??_turnOnLED,w
  1090  0255  0080               	movwf	0
  1091  0256  0008               	return
  1092  0257                     __end_of_turnOnLED:	
  1093                           
  1094                           	psect	text5
  1095  026F                     __ptext5:	
  1096 ;; *************** function _t2setup *****************
  1097 ;; Defined at:
  1098 ;;		line 128 in file "toothbrush_counter.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;		None
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;		None
  1103 ;; Return value:  Size  Location     Type
  1104 ;;		None               void
  1105 ;; Registers used:
  1106 ;;		wreg, status,2, status,0
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1112 ;;      Params:         0       0       0       0
  1113 ;;      Locals:         0       0       0       0
  1114 ;;      Temps:          0       0       0       0
  1115 ;;      Totals:         0       0       0       0
  1116 ;;Total ram usage:        0 bytes
  1117 ;; Hardware stack levels used:    1
  1118 ;; Hardware stack levels required when called:    1
  1119 ;; This function calls:
  1120 ;;		Nothing
  1121 ;; This function is called by:
  1122 ;;		_main
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126                           
  1127                           ;psect for function _t2setup
  1128  026F                     _t2setup:	
  1129                           
  1130                           ;toothbrush_counter.c: 130: T2CONbits.T2CKPS = t2ps1to16;
  1131                           
  1132                           ;incstack = 0
  1133                           ; Regs used in _t2setup: [wreg+status,2+status,0]
  1134  026F  3003               	movlw	3
  1135  0270  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0271  1303               	bcf	3,6	;RP1=0, select bank0
  1137  0272  0492               	iorwf	18,f	;volatile
  1138                           
  1139                           ;toothbrush_counter.c: 131: T2CONbits.TOUTPS = t2post1to1;
  1140  0273  3087               	movlw	-121
  1141  0274  0592               	andwf	18,f	;volatile
  1142                           
  1143                           ;toothbrush_counter.c: 132: TMR2 = 0x00;
  1144  0275  0191               	clrf	17	;volatile
  1145                           
  1146                           ;toothbrush_counter.c: 133: PR2 = offtime;
  1147  0276  0875               	movf	_offtime,w	;volatile
  1148  0277  1683               	bsf	3,5	;RP0=1, select bank1
  1149  0278  1303               	bcf	3,6	;RP1=0, select bank1
  1150  0279  0092               	movwf	18	;volatile
  1151                           
  1152                           ;toothbrush_counter.c: 135: PIR1bits.TMR2IF = 0b0;
  1153  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1154  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1155  027C  108C               	bcf	12,1	;volatile
  1156                           
  1157                           ;toothbrush_counter.c: 136: INTCONbits.GIE = 0b1;
  1158  027D  178B               	bsf	11,7	;volatile
  1159                           
  1160                           ;toothbrush_counter.c: 137: INTCONbits.PEIE = 0b1;
  1161  027E  170B               	bsf	11,6	;volatile
  1162                           
  1163                           ;toothbrush_counter.c: 138: PIE1bits.T2IE = 0b1;
  1164  027F  1683               	bsf	3,5	;RP0=1, select bank1
  1165  0280  1303               	bcf	3,6	;RP1=0, select bank1
  1166  0281  148C               	bsf	12,1	;volatile
  1167                           
  1168                           ;toothbrush_counter.c: 139: T2CONbits.TMR2ON = 0b1;
  1169  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1170  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1171  0284  1512               	bsf	18,2	;volatile
  1172  0285  0008               	return
  1173  0286                     __end_of_t2setup:	
  1174                           
  1175                           	psect	text6
  1176  02AF                     __ptext6:	
  1177 ;; *************** function _t1setup *****************
  1178 ;; Defined at:
  1179 ;;		line 112 in file "toothbrush_counter.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;		None
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;		None
  1184 ;; Return value:  Size  Location     Type
  1185 ;;		None               void
  1186 ;; Registers used:
  1187 ;;		wreg, status,2, status,0
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1193 ;;      Params:         0       0       0       0
  1194 ;;      Locals:         0       0       0       0
  1195 ;;      Temps:          0       0       0       0
  1196 ;;      Totals:         0       0       0       0
  1197 ;;Total ram usage:        0 bytes
  1198 ;; Hardware stack levels used:    1
  1199 ;; Hardware stack levels required when called:    1
  1200 ;; This function calls:
  1201 ;;		Nothing
  1202 ;; This function is called by:
  1203 ;;		_main
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207                           
  1208                           ;psect for function _t1setup
  1209  02AF                     _t1setup:	
  1210                           
  1211                           ;toothbrush_counter.c: 114: T1CONbits.T1CKPS = t1ps1to8;
  1212                           
  1213                           ;incstack = 0
  1214                           ; Regs used in _t1setup: [wreg+status,2+status,0]
  1215  02AF  3030               	movlw	48
  1216  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1217  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1218  02B2  0490               	iorwf	16,f	;volatile
  1219                           
  1220                           ;toothbrush_counter.c: 115: T1CONbits.TMR1CS = 0b0;
  1221  02B3  1090               	bcf	16,1	;volatile
  1222                           
  1223                           ;toothbrush_counter.c: 116: TMR1H = 0x00;
  1224  02B4  018F               	clrf	15	;volatile
  1225                           
  1226                           ;toothbrush_counter.c: 117: TMR1L = 0x00;
  1227  02B5  018E               	clrf	14	;volatile
  1228                           
  1229                           ;toothbrush_counter.c: 119: PIR1bits.TMR1IF = 0b0;
  1230  02B6  100C               	bcf	12,0	;volatile
  1231                           
  1232                           ;toothbrush_counter.c: 120: INTCONbits.GIE = 0b1;
  1233  02B7  178B               	bsf	11,7	;volatile
  1234                           
  1235                           ;toothbrush_counter.c: 121: INTCONbits.PEIE = 0b1;
  1236  02B8  170B               	bsf	11,6	;volatile
  1237                           
  1238                           ;toothbrush_counter.c: 122: PIE1bits.T1IE = 0b01;
  1239  02B9  1683               	bsf	3,5	;RP0=1, select bank1
  1240  02BA  1303               	bcf	3,6	;RP1=0, select bank1
  1241  02BB  140C               	bsf	12,0	;volatile
  1242                           
  1243                           ;toothbrush_counter.c: 123: T1CONbits.TMR1ON = 0b1;
  1244  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1245  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  1246  02BE  1410               	bsf	16,0	;volatile
  1247  02BF  0008               	return
  1248  02C0                     __end_of_t1setup:	
  1249                           
  1250                           	psect	text7
  1251  0286                     __ptext7:	
  1252 ;; *************** function _setup *****************
  1253 ;; Defined at:
  1254 ;;		line 97 in file "toothbrush_counter.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;		None
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;		None               void
  1261 ;; Registers used:
  1262 ;;		wreg, status,2, status,0
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1268 ;;      Params:         0       0       0       0
  1269 ;;      Locals:         0       0       0       0
  1270 ;;      Temps:          0       0       0       0
  1271 ;;      Totals:         0       0       0       0
  1272 ;;Total ram usage:        0 bytes
  1273 ;; Hardware stack levels used:    1
  1274 ;; Hardware stack levels required when called:    1
  1275 ;; This function calls:
  1276 ;;		Nothing
  1277 ;; This function is called by:
  1278 ;;		_main
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282                           
  1283                           ;psect for function _setup
  1284  0286                     _setup:	
  1285                           
  1286                           ;toothbrush_counter.c: 99: OSCCONbits.IRCF = 0b111;
  1287                           
  1288                           ;incstack = 0
  1289                           ; Regs used in _setup: [wreg+status,2+status,0]
  1290  0286  3070               	movlw	112
  1291  0287  1683               	bsf	3,5	;RP0=1, select bank1
  1292  0288  1303               	bcf	3,6	;RP1=0, select bank1
  1293  0289  048F               	iorwf	15,f	;volatile
  1294                           
  1295                           ;toothbrush_counter.c: 100: ANSEL = 0x00;
  1296  028A  1283               	bcf	3,5	;RP0=0, select bank2
  1297  028B  1703               	bsf	3,6	;RP1=1, select bank2
  1298  028C  019E               	clrf	30	;volatile
  1299                           
  1300                           ;toothbrush_counter.c: 101: ANSELH = 0x00;
  1301  028D  019F               	clrf	31	;volatile
  1302                           
  1303                           ;toothbrush_counter.c: 102: TRISC = 0xE0;
  1304  028E  30E0               	movlw	224
  1305  028F  1683               	bsf	3,5	;RP0=1, select bank1
  1306  0290  1303               	bcf	3,6	;RP1=0, select bank1
  1307  0291  0087               	movwf	7	;volatile
  1308                           
  1309                           ;toothbrush_counter.c: 103: TRISA = 0xFF;
  1310  0292  30FF               	movlw	255
  1311  0293  0085               	movwf	5	;volatile
  1312                           
  1313                           ;toothbrush_counter.c: 104: WPUA = 0x37;
  1314  0294  3037               	movlw	55
  1315  0295  0095               	movwf	21	;volatile
  1316                           
  1317                           ;toothbrush_counter.c: 105: OPTION_REGbits.nRABPU = 0b0;
  1318  0296  1381               	bcf	1,7	;volatile
  1319                           
  1320                           ;toothbrush_counter.c: 106: CCP1CONbits.CCP1M = 0b0000;
  1321  0297  30F0               	movlw	-16
  1322  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1323  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1324  029A  0597               	andwf	23,f	;volatile
  1325  029B  0008               	return
  1326  029C                     __end_of_setup:	
  1327                           
  1328                           	psect	text8
  1329  01B4                     __ptext8:	
  1330 ;; *************** function _phaseSetup *****************
  1331 ;; Defined at:
  1332 ;;		line 191 in file "toothbrush_counter.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;		None
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;		None
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  1    wreg      PTR struct Phase
  1339 ;; Registers used:
  1340 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1346 ;;      Params:         0       0       0       0
  1347 ;;      Locals:         0       0       0       0
  1348 ;;      Temps:          0       3       0       0
  1349 ;;      Totals:         0       3       0       0
  1350 ;;Total ram usage:        3 bytes
  1351 ;; Hardware stack levels used:    1
  1352 ;; Hardware stack levels required when called:    2
  1353 ;; This function calls:
  1354 ;;		_setupPhase
  1355 ;; This function is called by:
  1356 ;;		_main
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360                           
  1361                           ;psect for function _phaseSetup
  1362  01B4                     _phaseSetup:	
  1363                           
  1364                           ;toothbrush_counter.c: 193: setupPhase(&phase3, 8, 32, &phase2);
  1365                           
  1366                           ;incstack = 0
  1367                           ; Regs used in _phaseSetup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1368  01B4  3008               	movlw	8
  1369  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1370  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1371  01B7  00D7               	movwf	??_phaseSetup
  1372  01B8  0857               	movf	??_phaseSetup,w
  1373  01B9  00D2               	movwf	setupPhase@blinkDivisor
  1374  01BA  3020               	movlw	32
  1375  01BB  00D8               	movwf	??_phaseSetup+1
  1376  01BC  0858               	movf	??_phaseSetup+1,w
  1377  01BD  00D3               	movwf	setupPhase@blinkCountThreshold
  1378  01BE  304C               	movlw	_phase2& (0+255)
  1379  01BF  00D9               	movwf	??_phaseSetup+2
  1380  01C0  0859               	movf	??_phaseSetup+2,w
  1381  01C1  00D4               	movwf	setupPhase@nextPhase
  1382  01C2  304F               	movlw	_phase3& (0+255)
  1383  01C3  118A  2257  118A   	fcall	_setupPhase
  1384                           
  1385                           ;toothbrush_counter.c: 194: setupPhase(&phase2, 4, 16, &phase1);
  1386  01C6  3004               	movlw	4
  1387  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1388  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1389  01C9  00D7               	movwf	??_phaseSetup
  1390  01CA  0857               	movf	??_phaseSetup,w
  1391  01CB  00D2               	movwf	setupPhase@blinkDivisor
  1392  01CC  3010               	movlw	16
  1393  01CD  00D8               	movwf	??_phaseSetup+1
  1394  01CE  0858               	movf	??_phaseSetup+1,w
  1395  01CF  00D3               	movwf	setupPhase@blinkCountThreshold
  1396  01D0  3049               	movlw	_phase1& (0+255)
  1397  01D1  00D9               	movwf	??_phaseSetup+2
  1398  01D2  0859               	movf	??_phaseSetup+2,w
  1399  01D3  00D4               	movwf	setupPhase@nextPhase
  1400  01D4  304C               	movlw	_phase2& (0+255)
  1401  01D5  118A  2257  118A   	fcall	_setupPhase
  1402                           
  1403                           ;toothbrush_counter.c: 195: setupPhase(&phase1, 2, 8, &phase0);
  1404  01D8  3002               	movlw	2
  1405  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1406  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1407  01DB  00D7               	movwf	??_phaseSetup
  1408  01DC  0857               	movf	??_phaseSetup,w
  1409  01DD  00D2               	movwf	setupPhase@blinkDivisor
  1410  01DE  3008               	movlw	8
  1411  01DF  00D8               	movwf	??_phaseSetup+1
  1412  01E0  0858               	movf	??_phaseSetup+1,w
  1413  01E1  00D3               	movwf	setupPhase@blinkCountThreshold
  1414  01E2  3046               	movlw	_phase0& (0+255)
  1415  01E3  00D9               	movwf	??_phaseSetup+2
  1416  01E4  0859               	movf	??_phaseSetup+2,w
  1417  01E5  00D4               	movwf	setupPhase@nextPhase
  1418  01E6  3049               	movlw	_phase1& (0+255)
  1419  01E7  118A  2257  118A   	fcall	_setupPhase
  1420                           
  1421                           ;toothbrush_counter.c: 196: setupPhase(&phase0, 1, 0, (0));
  1422  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1423  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1424  01EC  01D2               	clrf	setupPhase@blinkDivisor
  1425  01ED  0AD2               	incf	setupPhase@blinkDivisor,f
  1426  01EE  01D3               	clrf	setupPhase@blinkCountThreshold
  1427  01EF  01D4               	clrf	setupPhase@nextPhase
  1428  01F0  3046               	movlw	_phase0& (0+255)
  1429  01F1  118A  2257         	fcall	_setupPhase
  1430                           
  1431                           ;toothbrush_counter.c: 198: return &phase3;
  1432  01F3  304F               	movlw	_phase3& (0+255)
  1433  01F4  0008               	return
  1434  01F5                     __end_of_phaseSetup:	
  1435                           
  1436                           	psect	text9
  1437  0257                     __ptext9:	
  1438 ;; *************** function _setupPhase *****************
  1439 ;; Defined at:
  1440 ;;		line 23 in file "led.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;  phase           1    wreg     PTR struct Phase
  1443 ;;		 -> phase0(3), phase1(3), phase2(3), phase3(3), 
  1444 ;;  blinkDivisor    1    0[BANK0 ] unsigned char 
  1445 ;;  blinkCountTh    1    1[BANK0 ] unsigned char 
  1446 ;;  nextPhase       1    2[BANK0 ] PTR struct Phase
  1447 ;;		 -> NULL(0), phase0(3), phase1(3), phase2(3), 
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;  phase           1    4[BANK0 ] PTR struct Phase
  1450 ;;		 -> phase0(3), phase1(3), phase2(3), phase3(3), 
  1451 ;; Return value:  Size  Location     Type
  1452 ;;		None               void
  1453 ;; Registers used:
  1454 ;;		wreg, fsr0l, fsr0h
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1460 ;;      Params:         0       3       0       0
  1461 ;;      Locals:         0       1       0       0
  1462 ;;      Temps:          0       1       0       0
  1463 ;;      Totals:         0       5       0       0
  1464 ;;Total ram usage:        5 bytes
  1465 ;; Hardware stack levels used:    1
  1466 ;; Hardware stack levels required when called:    1
  1467 ;; This function calls:
  1468 ;;		Nothing
  1469 ;; This function is called by:
  1470 ;;		_phaseSetup
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474                           
  1475                           ;psect for function _setupPhase
  1476  0257                     _setupPhase:	
  1477                           
  1478                           ;incstack = 0
