

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Feb 22 21:03:50 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1619 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   808                           
   809                           ;blinky.c: 98: if (button_is_pressed(1))
   810  06DA  3001               	movlw	1
   811  06DB  3185  2570  3186   	fcall	_button_is_pressed
   812  06DE  3A00               	xorlw	0
   813  06DF  1903               	skipnz
   814  06E0  2EFA               	goto	l1061
   815                           
   816                           ;blinky.c: 99: {
   817                           ;blinky.c: 100: difficulty += 1;
   818  06E1  3001               	movlw	1
   819  06E2  0020               	movlb	0	; select bank0
   820  06E3  00A0               	movwf	??_main
   821  06E4  0820               	movf	??_main,w
   822  06E5  07AF               	addwf	main@difficulty,f
   823                           
   824                           ;blinky.c: 101: if (difficulty > 4)
   825  06E6  3005               	movlw	5
   826  06E7  022F               	subwf	main@difficulty,w
   827  06E8  1C03               	skipc
   828  06E9  2EEC               	goto	l1055
   829                           
   830                           ;blinky.c: 102: {
   831                           ;blinky.c: 103: difficulty = 1;
   832  06EA  01AF               	clrf	main@difficulty
   833  06EB  0AAF               	incf	main@difficulty,f
   834  06EC                     l1055:	
   835                           
   836                           ;blinky.c: 104: }
   837                           ;blinky.c: 105: show_led_up_to(difficulty);
   838  06EC  082F               	movf	main@difficulty,w
   839  06ED  3185  2583  3186   	fcall	_show_led_up_to
   840                           
   841                           ;blinky.c: 106: difficulty_timeout = 0;
   842  06F0  0020               	movlb	0	; select bank0
   843  06F1  01A9               	clrf	main@difficulty_timeout
   844  06F2  01AA               	clrf	main@difficulty_timeout+1
   845                           
   846                           ;blinky.c: 107: delay_ms(200);
   847  06F3  30C8               	movlw	200
   848  06F4  00F0               	movwf	delay_ms@milliseconds
   849  06F5  3000               	movlw	0
   850  06F6  00F1               	movwf	delay_ms@milliseconds+1
   851  06F7  3185  2552  3186   	fcall	_delay_ms
   852  06FA                     l1061:	
   853                           
   854                           ;blinky.c: 108: }
   855                           ;blinky.c: 109: delay_ms(10);
   856  06FA  300A               	movlw	10
   857  06FB  00F0               	movwf	delay_ms@milliseconds
   858  06FC  3000               	movlw	0
   859  06FD  00F1               	movwf	delay_ms@milliseconds+1
   860  06FE  3185  2552  3186   	fcall	_delay_ms
   861                           
   862                           ;blinky.c: 110: if (button_is_pressed(2))
   863  0701  3002               	movlw	2
   864  0702  3185  2570  3186   	fcall	_button_is_pressed
   865  0705  3A00               	xorlw	0
   866  0706  1903               	skipnz
   867  0707  2ECE               	goto	l1067
   868  0708                     l1069:	
   869                           ;blinky.c: 111: {
   870                           ;blinky.c: 112: break;
   871                           
   872                           
   873                           ;blinky.c: 113: }
   874                           ;blinky.c: 115: }
   875                           ;blinky.c: 117: }
   876                           ;blinky.c: 119: clear_leds();
   877  0708  3185  255F  3186   	fcall	_clear_leds
   878                           
   879                           ;blinky.c: 121: if (button_is_pressed(2))
   880  070B  3002               	movlw	2
   881  070C  3185  2570  3186   	fcall	_button_is_pressed
   882  070F  3A00               	xorlw	0
   883  0710  1903               	skipnz
   884  0711  2EB8               	goto	l1039
   885                           
   886                           ;blinky.c: 122: {
   887                           ;blinky.c: 123: difficulty = 4 - difficulty;
   888  0712  0020               	movlb	0	; select bank0
   889  0713  032F               	decf	main@difficulty,w
   890  0714  3AFF               	xorlw	255
   891  0715  3E04               	addlw	4
   892  0716  00A0               	movwf	??_main
   893  0717  0820               	movf	??_main,w
   894  0718  00AF               	movwf	main@difficulty
   895                           
   896                           ;blinky.c: 124: do_run(1, 100);
   897  0719  3064               	movlw	100
   898  071A  00F3               	movwf	do_run@delay
   899  071B  3000               	movlw	0
   900  071C  00F4               	movwf	do_run@delay+1
   901  071D  3001               	movlw	1
   902  071E  3185  25B3  3186   	fcall	_do_run
   903                           
   904                           ;blinky.c: 125: do_run(0, 100);
   905  0721  3064               	movlw	100
   906  0722  00F3               	movwf	do_run@delay
   907  0723  3000               	movlw	0
   908  0724  00F4               	movwf	do_run@delay+1
   909  0725  3000               	movlw	0
   910  0726  3185  25B3  3186   	fcall	_do_run
   911                           
   912                           ;blinky.c: 127: fail = 0;
   913  0729  0020               	movlb	0	; select bank0
   914  072A  01AB               	clrf	main@fail
   915                           
   916                           ;blinky.c: 128: count = 0;
   917  072B  01A7               	clrf	main@count
   918  072C  01A8               	clrf	main@count+1
   919                           
   920                           ;blinky.c: 129: while (count < 300)
   921  072D  2F3A               	goto	l1089
   922  072E                     l1085:	
   923                           ;blinky.c: 134: break;
   924                           
   925                           
   926                           ;blinky.c: 135: }
   927                           ;blinky.c: 136: count += 1;
   928  072E  3001               	movlw	1
   929  072F  0020               	movlb	0	; select bank0
   930  0730  07A7               	addwf	main@count,f
   931  0731  3000               	movlw	0
   932  0732  3DA8               	addwfc	main@count+1,f
   933                           
   934                           ;blinky.c: 137: delay_ms(10);
   935  0733  300A               	movlw	10
   936  0734  00F0               	movwf	delay_ms@milliseconds
   937  0735  3000               	movlw	0
   938  0736  00F1               	movwf	delay_ms@milliseconds+1
   939  0737  3185  2552  3186   	fcall	_delay_ms
   940  073A                     l1089:	
   941  073A  3001               	movlw	1
   942  073B  0020               	movlb	0	; select bank0
   943  073C  0228               	subwf	main@count+1,w
   944  073D  302C               	movlw	44
   945  073E  1903               	skipnz
   946  073F  0227               	subwf	main@count,w
   947  0740  1803               	btfsc	3,0
   948  0741  2F53               	goto	l1091
   949                           
   950                           ;blinky.c: 130: {
   951                           ;blinky.c: 131: if (button_is_pressed(1) || button_is_pressed(2))
   952  0742  3001               	movlw	1
   953  0743  3185  2570  3186   	fcall	_button_is_pressed
   954  0746  3A00               	xorlw	0
   955  0747  1D03               	skipz
   956  0748  2F50               	goto	l52
   957  0749  3002               	movlw	2
   958  074A  3185  2570  3186   	fcall	_button_is_pressed
   959  074D  3A00               	xorlw	0
   960  074E  1903               	skipnz
   961  074F  2F2E               	goto	l1085
   962  0750                     l52:	
   963                           
   964                           ;blinky.c: 132: {
   965                           ;blinky.c: 133: fail = 1;
   966  0750  0020               	movlb	0	; select bank0
   967  0751  01AB               	clrf	main@fail
   968  0752  0AAB               	incf	main@fail,f
   969  0753                     l1091:	
   970                           
   971                           ;blinky.c: 138: }
   972                           ;blinky.c: 140: show_led_up_to(10);
   973  0753  300A               	movlw	10
   974  0754  3185  2583  3186   	fcall	_show_led_up_to
   975                           
   976                           ;blinky.c: 141: response_time = 0;
   977  0757  0020               	movlb	0	; select bank0
   978  0758  01AC               	clrf	main@response_time
   979  0759  01AD               	clrf	main@response_time+1
   980                           
   981                           ;blinky.c: 142: while (!button_is_pressed(2) && !fail)
   982  075A  2F7A               	goto	l1107
   983  075B                     l1095:	
   984                           
   985                           ;blinky.c: 143: {
   986                           ;blinky.c: 144: response_time += 1;
   987  075B  3001               	movlw	1
   988  075C  07AC               	addwf	main@response_time,f
   989  075D  3000               	movlw	0
   990  075E  3DAD               	addwfc	main@response_time+1,f
   991                           
   992                           ;blinky.c: 145: delay_ms(1);
   993  075F  3001               	movlw	1
   994  0760  00F0               	movwf	delay_ms@milliseconds
   995  0761  3000               	movlw	0
   996  0762  00F1               	movwf	delay_ms@milliseconds+1
   997  0763  3185  2552  3186   	fcall	_delay_ms
   998                           
   999                           ;blinky.c: 147: if (response_time > 1000)
  1000  0766  3003               	movlw	3
  1001  0767  0020               	movlb	0	; select bank0
  1002  0768  022D               	subwf	main@response_time+1,w
  1003  0769  30E9               	movlw	233
  1004  076A  1903               	skipnz
  1005  076B  022C               	subwf	main@response_time,w
  1006  076C  1C03               	skipc
  1007  076D  2F73               	goto	l1103
  1008                           
  1009                           ;blinky.c: 148: {
  1010                           ;blinky.c: 149: response_time = 1000;
  1011  076E  30E8               	movlw	232
  1012  076F  00AC               	movwf	main@response_time
  1013  0770  3003               	movlw	3
  1014  0771  00AD               	movwf	main@response_time+1
  1015                           
  1016                           ;blinky.c: 150: break;
  1017  0772  2F85               	goto	l1111
  1018  0773                     l1103:	
  1019                           
  1020                           ;blinky.c: 151: }
  1021                           ;blinky.c: 152: if (button_is_pressed(1))
  1022  0773  3001               	movlw	1
  1023  0774  3185  2570  3186   	fcall	_button_is_pressed
  1024  0777  3A00               	xorlw	0
  1025  0778  1D03               	btfss	3,2
  1026  0779  2F85               	goto	l1111
  1027  077A                     l1107:	
  1028                           ;blinky.c: 153: {
  1029                           ;blinky.c: 154: break;
  1030                           
  1031  077A  3002               	movlw	2
  1032  077B  3185  2570  3186   	fcall	_button_is_pressed
  1033  077E  3A00               	xorlw	0
  1034  077F  1D03               	skipz
  1035  0780  2F85               	goto	l1111
  1036  0781  0020               	movlb	0	; select bank0
  1037  0782  082B               	movf	main@fail,w
  1038  0783  1903               	btfsc	3,2
  1039  0784  2F5B               	goto	l1095
  1040  0785                     l1111:	
  1041                           
  1042                           ;blinky.c: 155: }
  1043                           ;blinky.c: 156: }
  1044                           ;blinky.c: 158: clear_leds();
  1045  0785  3185  255F  3186   	fcall	_clear_leds
  1046                           
  1047                           ;blinky.c: 160: if (fail)
  1048  0788  0020               	movlb	0	; select bank0
  1049  0789  082B               	movf	main@fail,w
  1050  078A  1903               	btfsc	3,2
  1051  078B  2F90               	goto	l1117
  1052                           
  1053                           ;blinky.c: 161: {
  1054                           ;blinky.c: 162: score = 10;
  1055  078C  300A               	movlw	10
  1056  078D  00A0               	movwf	??_main
  1057  078E  0820               	movf	??_main,w
  1058  078F  2FDA               	goto	L1
  1059  0790                     l1117:	
  1060                           ;blinky.c: 163: }
  1061                           
  1062                           
  1063                           ;blinky.c: 164: else if (response_time < (100 + (50 * difficulty)))
  1064  0790  082F               	movf	main@difficulty,w
  1065  0791  00A0               	movwf	??_main
  1066  0792  01A1               	clrf	??_main+1
  1067  0793  0820               	movf	??_main,w
  1068  0794  00F0               	movwf	___wmul@multiplier
  1069  0795  0821               	movf	??_main+1,w
  1070  0796  00F1               	movwf	___wmul@multiplier+1
  1071  0797  3032               	movlw	50
  1072  0798  00F2               	movwf	___wmul@multiplicand
  1073  0799  3000               	movlw	0
  1074  079A  00F3               	movwf	___wmul@multiplicand+1
  1075  079B  3185  2598  3186   	fcall	___wmul
  1076  079E  0870               	movf	?___wmul,w
  1077  079F  3E64               	addlw	100
  1078  07A0  0020               	movlb	0	; select bank0
  1079  07A1  00A2               	movwf	??_main+2
  1080  07A2  3000               	movlw	0
  1081  07A3  3D71               	addwfc	?___wmul+1,w
  1082  07A4  00A3               	movwf	??_main+3
  1083  07A5  0823               	movf	??_main+3,w
  1084  07A6  022D               	subwf	main@response_time+1,w
  1085  07A7  1D03               	skipz
  1086  07A8  2FAB               	goto	u1025
  1087  07A9  0822               	movf	??_main+2,w
  1088  07AA  022C               	subwf	main@response_time,w
  1089  07AB                     u1025:	
  1090  07AB  1803               	skipnc
  1091  07AC  2FAF               	goto	l1121
  1092                           
  1093                           ;blinky.c: 165: {
  1094                           ;blinky.c: 166: score = 0;
  1095  07AD  01AE               	clrf	main@score
  1096                           
  1097                           ;blinky.c: 167: }
  1098  07AE  2FDB               	goto	l1123
  1099  07AF                     l1121:	
  1100                           
  1101                           ;blinky.c: 168: else
  1102                           ;blinky.c: 169: {
  1103                           ;blinky.c: 170: score = (response_time - (75 + (50 * difficulty))) >> (3 + difficulty);
  1104  07AF  082F               	movf	main@difficulty,w
  1105  07B0  00A0               	movwf	??_main
  1106  07B1  01A1               	clrf	??_main+1
  1107  07B2  0820               	movf	??_main,w
  1108  07B3  00F0               	movwf	___wmul@multiplier
  1109  07B4  0821               	movf	??_main+1,w
  1110  07B5  00F1               	movwf	___wmul@multiplier+1
  1111  07B6  3032               	movlw	50
  1112  07B7  00F2               	movwf	___wmul@multiplicand
  1113  07B8  3000               	movlw	0
  1114  07B9  00F3               	movwf	___wmul@multiplicand+1
  1115  07BA  3185  2598  3186   	fcall	___wmul
  1116  07BD  0870               	movf	?___wmul,w
  1117  07BE  3E4B               	addlw	75
  1118  07BF  0020               	movlb	0	; select bank0
  1119  07C0  00A2               	movwf	??_main+2
  1120  07C1  3000               	movlw	0
  1121  07C2  3D71               	addwfc	?___wmul+1,w
  1122  07C3  00A3               	movwf	??_main+3
  1123  07C4  09A2               	comf	??_main+2,f
  1124  07C5  09A3               	comf	??_main+3,f
  1125  07C6  0AA2               	incf	??_main+2,f
  1126  07C7  1903               	skipnz
  1127  07C8  0AA3               	incf	??_main+3,f
  1128  07C9  082C               	movf	main@response_time,w
  1129  07CA  0722               	addwf	??_main+2,w
  1130  07CB  00A4               	movwf	??_main+4
  1131  07CC  082D               	movf	main@response_time+1,w
  1132  07CD  3D23               	addwfc	??_main+3,w
  1133  07CE  00A5               	movwf	??_main+5
  1134  07CF  082F               	movf	main@difficulty,w
  1135  07D0  3E03               	addlw	3
  1136  07D1  0A89               	incf	9,f
  1137  07D2  2FD5               	goto	u1034
  1138  07D3                     u1035:	
  1139  07D3  36A5               	lsrf	??_main+5,f
  1140  07D4  0CA4               	rrf	??_main+4,f
  1141  07D5                     u1034:	
  1142  07D5  0B89               	decfsz	9,f
  1143  07D6  2FD3               	goto	u1035
  1144  07D7  0824               	movf	??_main+4,w
  1145  07D8  00A6               	movwf	??_main+6
  1146  07D9  0826               	movf	??_main+6,w
  1147  07DA                     L1:	
  1148  07DA  00AE               	movwf	main@score
  1149  07DB                     l1123:	
  1150                           
  1151                           ;blinky.c: 172: }
  1152                           ;blinky.c: 173: if (score > 9)
  1153  07DB  300A               	movlw	10
  1154  07DC  022E               	subwf	main@score,w
  1155  07DD  1C03               	skipc
  1156  07DE  2FE3               	goto	l1127
  1157                           
  1158                           ;blinky.c: 174: {
  1159                           ;blinky.c: 175: score = 9;
  1160  07DF  3009               	movlw	9
  1161  07E0  00A0               	movwf	??_main
  1162  07E1  0820               	movf	??_main,w
  1163  07E2  00AE               	movwf	main@score
  1164  07E3                     l1127:	
  1165                           
  1166                           ;blinky.c: 176: }
  1167                           ;blinky.c: 178: score = 10 - score;
  1168  07E3  032E               	decf	main@score,w
  1169  07E4  3AFF               	xorlw	255
  1170  07E5  3E0A               	addlw	10
  1171  07E6  00A0               	movwf	??_main
  1172  07E7  0820               	movf	??_main,w
  1173  07E8  00AE               	movwf	main@score
  1174                           
  1175                           ;blinky.c: 179: delay_ms(1000);
  1176  07E9  30E8               	movlw	232
  1177  07EA  00F0               	movwf	delay_ms@milliseconds
  1178  07EB  3003               	movlw	3
  1179  07EC  00F1               	movwf	delay_ms@milliseconds+1
  1180  07ED  3185  2552  3186   	fcall	_delay_ms
  1181                           
  1182                           ;blinky.c: 180: blink_score(score);
  1183  07F0  0020               	movlb	0	; select bank0
  1184  07F1  082E               	movf	main@score,w
  1185  07F2  3185  25E0  3186   	fcall	_blink_score
  1186                           
  1187                           ;blinky.c: 182: difficulty = 4 - difficulty;
  1188  07F5  0020               	movlb	0	; select bank0
  1189  07F6  032F               	decf	main@difficulty,w
  1190  07F7  3AFF               	xorlw	255
  1191  07F8  3E04               	addlw	4
  1192  07F9  00A0               	movwf	??_main
  1193  07FA  0820               	movf	??_main,w
  1194  07FB  00AF               	movwf	main@difficulty
  1195  07FC  2EB8               	goto	l1039
  1196  07FD                     __end_of_main:	
  1197                           ;blinky.c: 183: }
  1198                           ;blinky.c: 186: }
  1199                           ;blinky.c: 187: return 0;
  1200                           ;	Return value of _main is never used
  1201                           
  1202                           
  1203                           	psect	text1
  1204  05B3                     __ptext1:	
  1205 ;; *************** function _do_run *****************
  1206 ;; Defined at:
  1207 ;;		line 209 in file "blinky.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;  dir             1    wreg     unsigned char 
  1210 ;;  delay           2    3[COMMON] unsigned int 
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;  dir             1    6[COMMON] unsigned char 
  1213 ;;  count           1    8[COMMON] unsigned char 
  1214 ;;  led             1    7[COMMON] unsigned char 
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      void 
  1217 ;; Registers used:
  1218 ;;		wreg, status,2, status,0, pclath, cstack
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1224 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1225 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1226 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1227 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1228 ;;Total ram usage:        6 bytes
  1229 ;; Hardware stack levels used:    1
  1230 ;; Hardware stack levels required when called:    2
  1231 ;; This function calls:
  1232 ;;		_clear_leds
  1233 ;;		_delay_ms
  1234 ;;		_turn_led_off
  1235 ;;		_turn_led_on
  1236 ;; This function is called by:
  1237 ;;		_main
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241                           
  1242                           ;psect for function _do_run
  1243  05B3                     _do_run:	
  1244                           
  1245                           ;incstack = 0
  1246                           ; Regs used in _do_run: [wreg+status,2+status,0+pclath+cstack]
  1247                           ;do_run@dir stored from wreg
  1248  05B3  00F6               	movwf	do_run@dir
  1249                           
  1250                           ;blinky.c: 211: uint8_t count = 1;
  1251  05B4  01F8               	clrf	do_run@count
  1252  05B5  0AF8               	incf	do_run@count,f
  1253                           
  1254                           ;blinky.c: 212: uint8_t led = 1;
  1255  05B6  01F7               	clrf	do_run@led
  1256  05B7  0AF7               	incf	do_run@led,f
  1257                           
  1258                           ;blinky.c: 213: clear_leds();
  1259  05B8  3185  255F  3185   	fcall	_clear_leds
  1260                           
  1261                           ;blinky.c: 214: for (count = 1; count <= 10; count++)
  1262  05BB  01F8               	clrf	do_run@count
  1263  05BC  0AF8               	incf	do_run@count,f
  1264  05BD                     L3:	
  1265  05BD  300B               	movlw	11
  1266  05BE  0278               	subwf	do_run@count,w
  1267  05BF  1803               	btfsc	3,0
  1268  05C0  0008               	return
  1269                           
  1270                           ;blinky.c: 215: {
  1271                           ;blinky.c: 217: if (dir)
  1272  05C1  0876               	movf	do_run@dir,w
  1273  05C2  1903               	btfsc	3,2
  1274  05C3  2DC6               	goto	l973
  1275                           
  1276                           ;blinky.c: 218: {
  1277                           ;blinky.c: 219: led = count;
  1278  05C4  0878               	movf	do_run@count,w
  1279  05C5  2DC9               	goto	L2
  1280  05C6                     l973:	
  1281                           ;blinky.c: 220: }
  1282                           
  1283                           
  1284                           ;blinky.c: 221: else
  1285                           ;blinky.c: 222: {
  1286                           ;blinky.c: 223: led = 10-count;
  1287  05C6  0378               	decf	do_run@count,w
  1288  05C7  3AFF               	xorlw	255
  1289  05C8  3E0A               	addlw	10
  1290  05C9                     L2:	
  1291  05C9  00F5               	movwf	??_do_run
  1292  05CA  0875               	movf	??_do_run,w
  1293  05CB  00F7               	movwf	do_run@led
  1294                           
  1295                           ;blinky.c: 224: }
  1296                           ;blinky.c: 225: turn_led_on(led);
  1297  05CC  0877               	movf	do_run@led,w
  1298  05CD  3186  265B  3185   	fcall	_turn_led_on
  1299                           
  1300                           ;blinky.c: 226: delay_ms(delay);
  1301  05D0  0874               	movf	do_run@delay+1,w
  1302  05D1  00F1               	movwf	delay_ms@milliseconds+1
  1303  05D2  0873               	movf	do_run@delay,w
  1304  05D3  00F0               	movwf	delay_ms@milliseconds
  1305  05D4  3185  2552  3185   	fcall	_delay_ms
  1306                           
  1307                           ;blinky.c: 227: turn_led_off(led);
  1308  05D7  0877               	movf	do_run@led,w
  1309  05D8  3186  2615  3185   	fcall	_turn_led_off
  1310  05DB  3001               	movlw	1
  1311  05DC  00F5               	movwf	??_do_run
  1312  05DD  0875               	movf	??_do_run,w
  1313  05DE  07F8               	addwf	do_run@count,f
  1314  05DF  2DBD               	goto	L3
  1315  05E0                     __end_of_do_run:	
  1316                           
  1317                           	psect	text2
  1318  0570                     __ptext2:	
  1319 ;; *************** function _button_is_pressed *****************
  1320 ;; Defined at:
  1321 ;;		line 260 in file "blinky.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;  button          1    wreg     unsigned char 
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;  button          1    0[COMMON] unsigned char 
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      unsigned char 
  1328 ;; Registers used:
  1329 ;;		wreg, status,2, status,0
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1335 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1336 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1337 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1338 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1339 ;;Total ram usage:        1 bytes
  1340 ;; Hardware stack levels used:    1
  1341 ;; This function calls:
  1342 ;;		Nothing
  1343 ;; This function is called by:
  1344 ;;		_main
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348                           
  1349                           ;psect for function _button_is_pressed
  1350  0570                     _button_is_pressed:	
  1351                           
  1352                           ;incstack = 0
  1353                           ; Regs used in _button_is_pressed: [wreg+status,2+status,0]
  1354                           ;button_is_pressed@button stored from wreg
  1355  0570  00F0               	movwf	button_is_pressed@button
  1356                           
  1357                           ;blinky.c: 262: if (button == 1)
  1358  0571  0370               	decf	button_is_pressed@button,w
  1359  0572  1D03               	btfss	3,2
  1360  0573  2D79               	goto	l949
  1361                           
  1362                           ;blinky.c: 263: {
  1363                           ;blinky.c: 264: return PORTAbits.RA5;
  1364  0574  0020               	movlb	0	; select bank0
  1365  0575  0E0C               	swapf	12,w	;volatile
  1366  0576  0C89               	rrf	9,f
  1367  0577  3901               	andlw	1
  1368  0578  0008               	return
  1369  0579                     l949:	
  1370                           ;blinky.c: 265: }
  1371                           
  1372                           
  1373                           ;blinky.c: 266: else if (button == 2)
  1374  0579  3002               	movlw	2
  1375  057A  0670               	xorwf	button_is_pressed@button,w
  1376  057B  1D03               	btfss	3,2
  1377  057C  2D81               	goto	l955
  1378                           
  1379                           ;blinky.c: 267: {
  1380                           ;blinky.c: 268: return PORTAbits.RA4;
  1381  057D  0020               	movlb	0	; select bank0
  1382  057E  0E0C               	swapf	12,w	;volatile
  1383  057F  3901               	andlw	1
  1384  0580  0008               	return
  1385  0581                     l955:	
  1386                           
  1387                           ;blinky.c: 269: }
  1388                           ;blinky.c: 270: return 0;
  1389  0581  3000               	movlw	0
  1390  0582  0008               	return
  1391  0583                     __end_of_button_is_pressed:	
  1392                           
  1393                           	psect	text3
  1394  05E0                     __ptext3:	
  1395 ;; *************** function _blink_score *****************
  1396 ;; Defined at:
  1397 ;;		line 190 in file "blinky.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;  score           1    wreg     unsigned char 
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;  score           1    7[COMMON] unsigned char 
  1402 ;;  i               1    8[COMMON] unsigned char 
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      void 
  1405 ;; Registers used:
  1406 ;;		wreg, status,2, status,0, pclath, cstack
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1412 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1413 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1414 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1415 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1416 ;;Total ram usage:        3 bytes
  1417 ;; Hardware stack levels used:    1
  1418 ;; Hardware stack levels required when called:    3
  1419 ;; This function calls:
  1420 ;;		_clear_leds
  1421 ;;		_delay_ms
  1422 ;;		_show_led_up_to
  1423 ;; This function is called by:
  1424 ;;		_main
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428                           
  1429                           ;psect for function _blink_score
  1430  05E0                     _blink_score:	
  1431                           
  1432                           ;incstack = 0
