

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 11 16:53:58 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1455
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.41
    17                           ; Generated 25/01/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1455 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   844 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   845 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   846 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   847 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   848 ;;Total ram usage:        1 bytes
   849 ;; Hardware stack levels used:    1
   850 ;; Hardware stack levels required when called:    2
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_main
   855 ;;		_show_led_up_to
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859                           
   860                           ;psect for function _turn_led_on
   861  005E                     _turn_led_on:	
   862                           
   863                           ;incstack = 0
   864                           ; Regs used in _turn_led_on: [wreg+status,2+status,0]
   865                           ;turn_led_on@led stored from wreg
   866  005E  00F1               	movwf	turn_led_on@led
   867                           
   868                           ;led.c: 35: if (led == 1)
   869  005F  0371               	decf	turn_led_on@led,w
   870  0060  1D03               	btfss	3,2
   871  0061  2865               	goto	l513
   872                           
   873                           ;led.c: 36: {
   874                           ;led.c: 37: LATCbits.LATC5 = 1;
   875  0062  0022               	movlb	2	; select bank2
   876  0063  168E               	bsf	14,5	;volatile
   877                           
   878                           ;led.c: 38: }
   879  0064  0008               	return
   880  0065                     l513:	
   881                           
   882                           ;led.c: 39: else if (led == 2)
   883  0065  3002               	movlw	2
   884  0066  0671               	xorwf	turn_led_on@led,w
   885  0067  1D03               	btfss	3,2
   886  0068  286C               	goto	l517
   887                           
   888                           ;led.c: 40: {
   889                           ;led.c: 41: LATCbits.LATC4 = 1;
   890  0069  0022               	movlb	2	; select bank2
   891  006A  160E               	bsf	14,4	;volatile
   892                           
   893                           ;led.c: 42: }
   894  006B  0008               	return
   895  006C                     l517:	
   896                           
   897                           ;led.c: 43: else if (led == 3)
   898  006C  3003               	movlw	3
   899  006D  0671               	xorwf	turn_led_on@led,w
   900  006E  1D03               	btfss	3,2
   901  006F  2873               	goto	l521
   902                           
   903                           ;led.c: 44: {
   904                           ;led.c: 45: LATCbits.LATC3 = 1;
   905  0070  0022               	movlb	2	; select bank2
   906  0071  158E               	bsf	14,3	;volatile
   907                           
   908                           ;led.c: 46: }
   909  0072  0008               	return
   910  0073                     l521:	
   911                           
   912                           ;led.c: 47: else if (led == 4)
   913  0073  3004               	movlw	4
   914  0074  0671               	xorwf	turn_led_on@led,w
   915  0075  1D03               	btfss	3,2
   916  0076  287A               	goto	l525
   917                           
   918                           ;led.c: 48: {
   919                           ;led.c: 49: LATCbits.LATC2 = 1;
   920  0077  0022               	movlb	2	; select bank2
   921  0078  150E               	bsf	14,2	;volatile
   922                           
   923                           ;led.c: 50: }
   924  0079  0008               	return
   925  007A                     l525:	
   926                           
   927                           ;led.c: 51: else if (led == 5)
   928  007A  3005               	movlw	5
   929  007B  0671               	xorwf	turn_led_on@led,w
   930  007C  1D03               	btfss	3,2
   931  007D  2881               	goto	l529
   932                           
   933                           ;led.c: 52: {
   934                           ;led.c: 53: LATCbits.LATC1 = 1;
   935  007E  0022               	movlb	2	; select bank2
   936  007F  148E               	bsf	14,1	;volatile
   937                           
   938                           ;led.c: 54: }
   939  0080  0008               	return
   940  0081                     l529:	
   941                           
   942                           ;led.c: 55: else if (led == 6)
   943  0081  3006               	movlw	6
   944  0082  0671               	xorwf	turn_led_on@led,w
   945  0083  1D03               	btfss	3,2
   946  0084  0008               	return
   947                           
   948                           ;led.c: 56: {
   949                           ;led.c: 57: LATCbits.LATC0 = 1;
   950  0085  0022               	movlb	2	; select bank2
   951  0086  140E               	bsf	14,0	;volatile
   952  0087  0008               	return
   953  0088                     __end_of_turn_led_on:	
   954                           
   955                           	psect	text2
   956  0088                     __ptext2:	
   957 ;; *************** function _turn_led_off *****************
   958 ;; Defined at:
   959 ;;		line 62 in file "led.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;  led             1    wreg     unsigned char 
   962 ;; Auto vars:     Size  Location     Type
   963 ;;  led             1    1[COMMON] unsigned char 
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, status,2, status,0
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   974 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   975 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   976 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   977 ;;Total ram usage:        1 bytes
   978 ;; Hardware stack levels used:    1
   979 ;; Hardware stack levels required when called:    2
   980 ;; This function calls:
   981 ;;		Nothing
   982 ;; This function is called by:
   983 ;;		_main
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function _turn_led_off
   989  0088                     _turn_led_off:	
   990                           
   991                           ;incstack = 0
   992                           ; Regs used in _turn_led_off: [wreg+status,2+status,0]
   993                           ;turn_led_off@led stored from wreg
   994  0088  00F1               	movwf	turn_led_off@led
   995                           
   996                           ;led.c: 64: if (led == 1)
   997  0089  0371               	decf	turn_led_off@led,w
   998  008A  1D03               	btfss	3,2
   999  008B  288F               	goto	l537
  1000                           
  1001                           ;led.c: 65: {
  1002                           ;led.c: 66: LATCbits.LATC5 = 0;
  1003  008C  0022               	movlb	2	; select bank2
  1004  008D  128E               	bcf	14,5	;volatile
  1005                           
  1006                           ;led.c: 67: }
  1007  008E  0008               	return
  1008  008F                     l537:	
  1009                           
  1010                           ;led.c: 68: else if (led == 2)
  1011  008F  3002               	movlw	2
  1012  0090  0671               	xorwf	turn_led_off@led,w
  1013  0091  1D03               	btfss	3,2
  1014  0092  2896               	goto	l541
  1015                           
  1016                           ;led.c: 69: {
  1017                           ;led.c: 70: LATCbits.LATC4 = 0;
  1018  0093  0022               	movlb	2	; select bank2
  1019  0094  120E               	bcf	14,4	;volatile
  1020                           
  1021                           ;led.c: 71: }
  1022  0095  0008               	return
  1023  0096                     l541:	
  1024                           
  1025                           ;led.c: 72: else if (led == 3)
  1026  0096  3003               	movlw	3
  1027  0097  0671               	xorwf	turn_led_off@led,w
  1028  0098  1D03               	btfss	3,2
  1029  0099  289D               	goto	l545
  1030                           
  1031                           ;led.c: 73: {
  1032                           ;led.c: 74: LATCbits.LATC3 = 0;
  1033  009A  0022               	movlb	2	; select bank2
  1034  009B  118E               	bcf	14,3	;volatile
  1035                           
  1036                           ;led.c: 75: }
  1037  009C  0008               	return
  1038  009D                     l545:	
  1039                           
  1040                           ;led.c: 76: else if (led == 4)
  1041  009D  3004               	movlw	4
  1042  009E  0671               	xorwf	turn_led_off@led,w
  1043  009F  1D03               	btfss	3,2
  1044  00A0  28A4               	goto	l549
  1045                           
  1046                           ;led.c: 77: {
  1047                           ;led.c: 78: LATCbits.LATC2 = 0;
  1048  00A1  0022               	movlb	2	; select bank2
  1049  00A2  110E               	bcf	14,2	;volatile
  1050                           
  1051                           ;led.c: 79: }
  1052  00A3  0008               	return
  1053  00A4                     l549:	
  1054                           
  1055                           ;led.c: 80: else if (led == 5)
  1056  00A4  3005               	movlw	5
  1057  00A5  0671               	xorwf	turn_led_off@led,w
  1058  00A6  1D03               	btfss	3,2
  1059  00A7  28AB               	goto	l553
  1060                           
  1061                           ;led.c: 81: {
  1062                           ;led.c: 82: LATCbits.LATC1 = 0;
  1063  00A8  0022               	movlb	2	; select bank2
  1064  00A9  108E               	bcf	14,1	;volatile
  1065                           
  1066                           ;led.c: 83: }
  1067  00AA  0008               	return
  1068  00AB                     l553:	
  1069                           
  1070                           ;led.c: 84: else if (led == 6)
  1071  00AB  3006               	movlw	6
  1072  00AC  0671               	xorwf	turn_led_off@led,w
  1073  00AD  1D03               	btfss	3,2
  1074  00AE  0008               	return
  1075                           
  1076                           ;led.c: 85: {
  1077                           ;led.c: 86: LATCbits.LATC0 = 0;
  1078  00AF  0022               	movlb	2	; select bank2
  1079  00B0  100E               	bcf	14,0	;volatile
  1080  00B1  0008               	return
  1081  00B2                     __end_of_turn_led_off:	
  1082                           
  1083                           	psect	text3
  1084  00B2                     __ptext3:	
  1085 ;; *************** function _setup *****************
  1086 ;; Defined at:
  1087 ;;		line 43 in file "LED_Wand.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;		None
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;		None
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  1    wreg      void 
  1094 ;; Registers used:
  1095 ;;		status,2, status,0, pclath, cstack
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1101 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1102 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1103 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1104 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1105 ;;Total ram usage:        0 bytes
  1106 ;; Hardware stack levels used:    1
  1107 ;; Hardware stack levels required when called:    3
  1108 ;; This function calls:
  1109 ;;		_clear_leds
  1110 ;; This function is called by:
  1111 ;;		_main
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115                           
  1116                           ;psect for function _setup
  1117  00B2                     _setup:	
  1118                           
  1119                           ;LED_Wand.c: 45: TRISAbits.TRISA5 = 1;
  1120                           
  1121                           ;incstack = 0
  1122                           ; Regs used in _setup: [status,2+status,0+pclath+cstack]
  1123  00B2  0021               	movlb	1	; select bank1
  1124  00B3  168C               	bsf	12,5	;volatile
  1125                           
  1126                           ;LED_Wand.c: 47: TRISC = 0x00;
  1127  00B4  018E               	clrf	14	;volatile
  1128                           
  1129                           ;LED_Wand.c: 48: ANSELC = 0x00;
  1130  00B5  0023               	movlb	3	; select bank3
  1131  00B6  018E               	clrf	14	;volatile
  1132                           
  1133                           ;LED_Wand.c: 49: clear_leds();
  1134  00B7  3180  20CE         	fcall	_clear_leds
  1135                           
  1136                           ;LED_Wand.c: 53: INTCONbits.IOCIF = 0;
  1137  00B9  100B               	bcf	11,0	;volatile
  1138                           
  1139                           ;LED_Wand.c: 54: INTCONbits.IOCIE = 1;
  1140  00BA  158B               	bsf	11,3	;volatile
  1141                           
  1142                           ;LED_Wand.c: 55: IOCANbits.IOCAN3 = 1;
  1143  00BB  0027               	movlb	7	; select bank7
  1144  00BC  1592               	bsf	18,3	;volatile
  1145                           
  1146                           ;LED_Wand.c: 56: IOCAFbits.IOCAF3 = 0;
  1147  00BD  1193               	bcf	19,3	;volatile
  1148                           
  1149                           ;LED_Wand.c: 57: INTCONbits.PEIE = 1;
  1150  00BE  170B               	bsf	11,6	;volatile
  1151                           
  1152                           ;LED_Wand.c: 58: INTCONbits.GIE = 1;
  1153  00BF  178B               	bsf	11,7	;volatile
  1154  00C0  0008               	return
  1155  00C1                     __end_of_setup:	
  1156                           
  1157                           	psect	text4
  1158  00CE                     __ptext4:	
  1159 ;; *************** function _clear_leds *****************
  1160 ;; Defined at:
  1161 ;;		line 12 in file "led.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;		None
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;		None
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  1    wreg      void 
  1168 ;; Registers used:
  1169 ;;		status,2
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1175 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1176 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1177 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1178 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1179 ;;Total ram usage:        0 bytes
  1180 ;; Hardware stack levels used:    1
  1181 ;; Hardware stack levels required when called:    2
  1182 ;; This function calls:
  1183 ;;		Nothing
  1184 ;; This function is called by:
  1185 ;;		_setup
  1186 ;;		_show_led_up_to
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190                           
  1191                           ;psect for function _clear_leds
  1192  00CE                     _clear_leds:	
  1193                           
  1194                           ;led.c: 14: LATC = 0x00;
  1195                           
  1196                           ;incstack = 0
  1197                           ; Regs used in _clear_leds: [status,2]
  1198  00CE  0022               	movlb	2	; select bank2
  1199  00CF  018E               	clrf	14	;volatile
  1200  00D0  0008               	return
  1201  00D1                     __end_of_clear_leds:	
  1202                           
  1203                           	psect	text5
  1204  00C1                     __ptext5:	
  1205 ;; *************** function _delay_ms *****************
  1206 ;; Defined at:
  1207 ;;		line 3 in file "common.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;  milliseconds    2    1[COMMON] unsigned int 
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;		None
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  1    wreg      void 
  1214 ;; Registers used:
  1215 ;;		wreg, status,2, status,0
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1221 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1222 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1223 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1224 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1225 ;;Total ram usage:        2 bytes
  1226 ;; Hardware stack levels used:    1
  1227 ;; Hardware stack levels required when called:    2
  1228 ;; This function calls:
  1229 ;;		Nothing
  1230 ;; This function is called by:
  1231 ;;		_main
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235                           
  1236                           ;psect for function _delay_ms
  1237  00C1                     _delay_ms:	
  1238  00C1                     l627:	
  1239                           ;common.c: 5: while(milliseconds > 0)
  1240                           
  1241                           ;incstack = 0
  1242                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
  1243                           
  1244  00C1  0871               	movf	delay_ms@milliseconds,w
  1245  00C2  0472               	iorwf	delay_ms@milliseconds+1,w
  1246  00C3  1903               	btfsc	3,2
  1247  00C4  0008               	return
  1248                           
  1249                           ;common.c: 6: {
  1250                           ;common.c: 7: _delay((unsigned long)((1)*(500000/4000.0)));
  1251  00C5  3029               	movlw	41
  1252  00C6                     u307:	
  1253  00C6  0B89               	decfsz	9,f
  1254  00C7  28C6               	goto	u307
  1255  00C8  3200               	nop2
  1256                           
  1257                           ;common.c: 8: milliseconds--;
  1258  00C9  3001               	movlw	1
  1259  00CA  02F1               	subwf	delay_ms@milliseconds,f
  1260  00CB  3000               	movlw	0
  1261  00CC  3BF2               	subwfb	delay_ms@milliseconds+1,f
  1262  00CD  28C1               	goto	l627
  1263  00CE                     __end_of_delay_ms:	
  1264                           
  1265                           	psect	intentry
  1266  0004                     __pintentry:	
  1267 ;; *************** function _ISR *****************
  1268 ;; Defined at:
  1269 ;;		line 62 in file "LED_Wand.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;		None
  1272 ;; Auto vars:     Size  Location     Type
  1273 ;;		None
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  1    wreg      void 
  1276 ;; Registers used:
  1277 ;;		status,2, status,0, pclath, cstack
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1283 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1284 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1285 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1286 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1287 ;;Total ram usage:        1 bytes
  1288 ;; Hardware stack levels used:    1
  1289 ;; Hardware stack levels required when called:    1
  1290 ;; This function calls:
  1291 ;;		i1_clear_leds
  1292 ;; This function is called by:
  1293 ;;		Interrupt level 1
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297  0004                     _ISR:	
  1298                           
  1299                           ;incstack = 0
  1300  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1301                           
  1302                           ; Regs used in _ISR: [status,2+status,0+pclath+cstack]
  1303  0005  3180               	pagesel	$
  1304  0006  0020               	movlb	0	; select bank0
  1305  0007  087F               	movf	127,w
  1306  0008  00F0               	movwf	??_ISR
  1307                           
  1308                           ;LED_Wand.c: 64: if (IOCAFbits.IOCAF3 == 1)
  1309  0009  0027               	movlb	7	; select bank7
  1310  000A  1D93               	btfss	19,3	;volatile
  1311  000B  2814               	goto	i1l50
  1312                           
  1313                           ;LED_Wand.c: 65: {
  1314                           ;LED_Wand.c: 66: IOCAFbits.IOCAF3 = 0;
  1315  000C  1193               	bcf	19,3	;volatile
  1316                           
  1317                           ;LED_Wand.c: 67: INTCONbits.IOCIF = 0;
  1318  000D  100B               	bcf	11,0	;volatile
  1319                           
  1320                           ;LED_Wand.c: 68: clear_leds();
  1321  000E  3180  20D1  3180   	fcall	i1_clear_leds
  1322                           
  1323                           ;LED_Wand.c: 73: PCLATH = 0x00;
  1324  0011  0020               	movlb	0	; select bank0
  1325  0012  018A               	clrf	10	;volatile
  1326                           
  1327                           ;LED_Wand.c: 74: PCL = 0x00;
  1328  0013  0182               	clrf	2	;volatile
  1329  0014                     i1l50:	
  1330  0014  0870               	movf	??_ISR,w
  1331  0015  0020               	movlb	0	; select bank0
  1332  0016  00FF               	movwf	127
  1333  0017  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1334  0018  0009               	retfie
  1335  0019                     __end_of_ISR:	
  1336                           
  1337                           	psect	text7
  1338  00D1                     __ptext7:	
  1339 ;; *************** function i1_clear_leds *****************
  1340 ;; Defined at:
  1341 ;;		line 12 in file "led.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;		None
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;		None
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  1    wreg      void 
  1348 ;; Registers used:
  1349 ;;		status,2
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1355 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1356 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1357 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1358 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1359 ;;Total ram usage:        0 bytes
  1360 ;; Hardware stack levels used:    1
  1361 ;; This function calls:
  1362 ;;		Nothing
  1363 ;; This function is called by:
  1364 ;;		_ISR
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function i1_clear_leds
  1370  00D1                     i1_clear_leds:	
  1371                           
  1372                           ;led.c: 14: LATC = 0x00;
  1373                           
  1374                           ;incstack = 0
  1375                           ; Regs used in i1_clear_leds: [status,2]
  1376  00D1  0022               	movlb	2	; select bank2
  1377  00D2  018E               	clrf	14	;volatile
  1378  00D3  0008               	return
  1379  00D4                     __end_ofi1_clear_leds:	
  1380  007E                     btemp	set	126	;btemp
  1381  007E                     int$flags	set	126
  1382  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_ms

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     426
                                              3 COMMON     2     2      0
                           _delay_ms
                              _setup
                       _turn_led_off
                        _turn_led_on
 ---------------------------------------------------------------------------------
 (1) _turn_led_on                                          1     1      0      90
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _turn_led_off                                         1     1      0      90
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _clear_leds
 ---------------------------------------------------------------------------------
 (2) _clear_leds                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             2     0      2     109
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
                       i1_clear_leds
 ---------------------------------------------------------------------------------
 (4) i1_clear_leds                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms
   _setup
     _clear_leds
   _turn_led_off
   _turn_led_on

 _ISR (ROOT)
   i1_clear_leds

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
